quote_id,policy_id,policy_purchased_at,policy_started_at,policy_cancelled_at,total_policy_premium,losses,collected_premium,claim_count,bad_debt
quote_126,policy_1,2023-05-14,2023-05-15,,436.76,326.82,381.94,0,54.82
quote_84,policy_2,2023-04-16,2023-04-17,,1297.4,320.61,1213.89,0,83.51
quote_13,policy_3,2023-07-27,2023-07-28,,895.42,440.09,851.28,0,44.14
quote_47,policy_4,2023-04-22,2023-04-23,2023-07-07,757.65,145.93,756.29,1,1.36
quote_44,policy_5,2023-07-15,2023-07-16,,918.22,392.97,874.98,0,43.24
quote_105,policy_6,2023-04-18,2023-04-19,,1300.61,372.44,1264.78,0,35.83
quote_160,policy_7,2023-05-17,2023-05-18,,537.08,128.92,471.32,0,65.76
quote_154,policy_8,2023-06-20,2023-06-21,2023-10-14,1343.42,1169.16,1298.67,2,44.75
quote_242,policy_9,2023-04-30,2023-05-01,,1387.26,199.86,1240.59,0,146.67
quote_181,policy_10,2023-04-10,2023-04-11,,1441.38,1021.35,1271.26,0,170.12
quote_14,policy_11,2023-07-08,2023-07-09,,837.24,741.58,787.33,0,49.91
quote_180,policy_12,2023-05-28,2023-05-29,,638.85,11.44,634.37,0,4.48
quote_121,policy_13,2023-06-01,2023-06-02,,811.0,510.22,804.96,0,6.04
quote_36,policy_14,2023-06-24,2023-06-25,,766.2,174.4,762.16,0,4.04
quote_8,policy_15,2023-06-19,2023-06-20,,593.77,21.64,506.0,0,87.77
quote_168,policy_16,2023-04-06,2023-04-07,2023-05-17,1067.99,387.25,1000.06,0,67.93
quote_214,policy_17,2023-06-06,2023-06-07,,924.29,777.97,777.09,1,147.2
quote_150,policy_18,2023-05-11,2023-05-12,2023-08-23,1352.27,14.32,1235.51,0,116.76
quote_16,policy_19,2023-05-13,2023-05-14,,435.32,230.33,395.88,0,39.44
quote_91,policy_20,2023-06-24,2023-06-25,,1108.25,500.11,994.57,0,113.68
quote_120,policy_21,2023-06-16,2023-06-17,2023-10-12,1239.24,974.1,1062.52,0,176.72
quote_188,policy_22,2023-04-18,2023-04-19,,1235.44,93.4,1167.86,0,67.58
quote_60,policy_23,2023-05-28,2023-05-29,,1374.68,843.19,1341.25,1,33.43
quote_10,policy_24,2023-07-27,2023-07-28,2023-09-07,1201.94,735.71,1068.27,0,133.67
quote_153,policy_25,2023-05-30,2023-05-31,,1420.59,855.44,1327.69,0,92.9
quote_31,policy_26,2023-06-27,2023-06-28,,765.92,649.58,698.14,0,67.78
quote_21,policy_27,2023-04-27,2023-04-28,,953.53,706.35,830.15,0,123.38
quote_219,policy_28,2023-07-27,2023-07-28,,415.49,15.7,374.43,0,41.06
quote_81,policy_29,2023-06-07,2023-06-08,,407.65,172.83,357.08,0,50.57
quote_33,policy_30,2023-04-22,2023-04-23,,664.14,237.87,591.86,0,72.28
quote_31,policy_31,2023-04-24,2023-04-25,,510.89,142.61,435.3,0,75.59
quote_242,policy_32,2023-05-10,2023-05-11,,686.23,278.75,589.34,0,96.89
quote_234,policy_33,2023-07-18,2023-07-19,,594.75,205.65,531.21,0,63.54
quote_218,policy_34,2023-06-13,2023-06-14,,431.37,167.85,372.8,0,58.57
quote_149,policy_35,2023-06-05,2023-06-06,,1400.23,1234.07,1155.59,1,244.64
quote_36,policy_36,2023-05-10,2023-05-11,,409.05,32.63,373.69,0,35.36
quote_193,policy_37,2023-04-06,2023-04-07,,1209.69,1004.05,1109.83,1,99.86
quote_132,policy_38,2023-07-21,2023-07-22,,567.36,245.22,480.64,1,86.72
quote_68,policy_39,2023-04-18,2023-04-19,,1403.45,787.85,1239.93,0,163.52
quote_90,policy_40,2023-06-20,2023-06-21,,1382.08,1032.64,1362.45,0,19.63
quote_132,policy_41,2023-07-11,2023-07-12,,1119.29,363.12,919.58,0,199.71
quote_241,policy_42,2023-07-18,2023-07-19,,1139.46,441.4,1132.44,0,7.02
quote_9,policy_43,2023-06-26,2023-06-27,,405.87,149.59,345.12,0,60.75
quote_30,policy_44,2023-07-19,2023-07-20,,1483.36,500.27,1258.25,0,225.11
quote_115,policy_45,2023-04-30,2023-05-01,,1365.62,1137.53,1105.3,1,260.32
quote_45,policy_46,2023-07-31,2023-08-01,,1384.62,1032.98,1369.63,1,14.99
quote_4,policy_47,2023-04-21,2023-04-22,,1125.17,110.38,990.86,0,134.31
quote_69,policy_48,2023-06-01,2023-06-02,,779.27,75.83,712.59,0,66.68
quote_237,policy_49,2023-04-10,2023-04-11,,1383.01,532.57,1291.56,0,91.45
quote_23,policy_50,2023-07-29,2023-07-30,,720.67,63.99,707.65,0,13.02
quote_16,policy_51,2023-07-16,2023-07-17,2023-09-01,1018.98,567.76,904.31,1,114.67
quote_22,policy_52,2023-04-13,2023-04-14,2023-07-05,509.7,65.92,460.87,0,48.83
quote_229,policy_53,2023-06-15,2023-06-16,,1414.15,664.84,1384.58,1,29.57
quote_72,policy_54,2023-04-09,2023-04-10,2023-05-21,554.85,3.61,486.88,2,67.97
quote_48,policy_55,2023-06-07,2023-06-08,,647.39,184.47,551.84,0,95.55
quote_190,policy_56,2023-05-09,2023-05-10,,1013.95,617.97,858.35,0,155.6
quote_225,policy_57,2023-04-24,2023-04-25,,1240.5,540.41,1015.88,1,224.62
quote_247,policy_58,2023-07-27,2023-07-28,,1081.29,952.01,992.74,0,88.55
quote_188,policy_59,2023-05-04,2023-05-05,2023-07-26,655.35,515.56,530.43,1,124.92
quote_230,policy_60,2023-07-12,2023-07-13,,401.04,129.6,331.63,1,69.41
quote_107,policy_61,2023-05-31,2023-06-01,2023-08-03,1232.87,50.47,1159.76,0,73.11
quote_208,policy_62,2023-05-11,2023-05-12,2023-06-29,1483.73,1129.21,1436.46,1,47.27
quote_133,policy_63,2023-04-05,2023-04-06,,1290.9,1058.68,1178.49,0,112.41
