account_id,account_created_at,test_bucket,customer_tier,signup_platform
acct_1,2023-06-27,test,bronze,web
acct_2,2023-04-20,control,gold,agent
acct_3,2023-05-20,control,bronze,mobile_app
acct_4,2023-04-05,test,bronze,agent
acct_5,2023-05-06,test,gold,web
acct_6,2023-07-07,control,silver,web
acct_7,2023-06-22,test,bronze,mobile_app
acct_8,2023-06-19,test,bronze,agent
acct_9,2023-07-20,test,bronze,mobile_app
acct_10,2023-06-08,test,silver,mobile_app
acct_11,2023-06-17,test,bronze,web
acct_12,2023-06-28,test,bronze,agent
acct_13,2023-05-18,control,bronze,web
acct_14,2023-07-12,test,silver,agent
acct_15,2023-03-19,control,gold,web
acct_16,2023-07-05,control,silver,web
acct_17,2023-03-29,test,bronze,agent
acct_18,2023-03-24,control,gold,agent
acct_19,2023-03-10,control,silver,web
acct_20,2023-06-13,control,gold,agent
acct_21,2023-07-23,test,bronze,web
acct_22,2023-04-24,control,bronze,agent
acct_23,2023-07-25,test,silver,web
acct_24,2023-03-02,control,bronze,web
acct_25,2023-07-25,control,silver,web
acct_26,2023-07-13,control,gold,mobile_app
acct_27,2023-06-19,control,gold,agent
acct_28,2023-04-07,test,gold,web
acct_29,2023-07-09,control,silver,mobile_app
acct_30,2023-06-10,control,bronze,web
acct_31,2023-06-03,test,bronze,mobile_app
acct_32,2023-05-31,test,bronze,web
acct_33,2023-05-10,test,silver,web
acct_34,2023-03-24,control,bronze,mobile_app
acct_35,2023-05-07,test,bronze,mobile_app
acct_36,2023-07-06,test,silver,agent
acct_37,2023-06-01,test,silver,agent
acct_38,2023-04-13,test,gold,mobile_app
acct_39,2023-07-11,test,silver,agent
acct_40,2023-04-24,test,silver,mobile_app
acct_41,2023-03-29,control,silver,agent
acct_42,2023-04-06,test,gold,web
acct_43,2023-06-23,control,silver,agent
acct_44,2023-03-03,test,gold,web
acct_45,2023-06-30,test,gold,web
acct_46,2023-04-12,test,gold,agent
acct_47,2023-03-07,control,bronze,mobile_app
acct_48,2023-07-03,test,bronze,web
acct_49,2023-04-18,test,bronze,web
acct_50,2023-06-29,test,bronze,agent
acct_51,2023-05-12,test,bronze,mobile_app
acct_52,2023-04-10,control,bronze,mobile_app
acct_53,2023-06-14,control,bronze,agent
acct_54,2023-05-16,control,silver,mobile_app
acct_55,2023-07-05,control,silver,agent
acct_56,2023-05-30,control,bronze,agent
acct_57,2023-03-08,test,silver,agent
acct_58,2023-04-01,test,silver,web
acct_59,2023-05-03,test,silver,web
acct_60,2023-07-16,control,gold,web
acct_61,2023-03-13,test,bronze,agent
acct_62,2023-06-01,control,bronze,web
acct_63,2023-04-30,test,bronze,web
acct_64,2023-03-08,control,bronze,web
acct_65,2023-03-29,test,silver,agent
acct_66,2023-06-03,test,bronze,agent
acct_67,2023-04-10,test,bronze,agent
acct_68,2023-07-27,test,bronze,web
acct_69,2023-03-11,control,bronze,mobile_app
acct_70,2023-03-02,test,silver,web
acct_71,2023-07-09,test,silver,web
acct_72,2023-05-19,test,bronze,agent
acct_73,2023-05-26,control,bronze,agent
acct_74,2023-06-14,test,bronze,web
acct_75,2023-07-17,test,bronze,web
acct_76,2023-03-17,test,gold,mobile_app
acct_77,2023-03-23,test,bronze,mobile_app
acct_78,2023-04-17,test,silver,agent
acct_79,2023-03-20,control,gold,mobile_app
acct_80,2023-03-02,control,bronze,mobile_app
acct_81,2023-05-27,control,bronze,agent
acct_82,2023-03-31,test,gold,mobile_app
acct_83,2023-07-08,control,gold,web
acct_84,2023-05-17,test,bronze,mobile_app
acct_85,2023-03-04,test,silver,agent
acct_86,2023-07-19,test,gold,web
acct_87,2023-07-06,test,bronze,mobile_app
acct_88,2023-07-12,control,gold,web
acct_89,2023-03-31,control,bronze,web
acct_90,2023-07-16,control,silver,mobile_app
acct_91,2023-03-21,test,gold,mobile_app
acct_92,2023-03-23,control,gold,agent
acct_93,2023-07-09,control,bronze,agent
acct_94,2023-07-26,test,bronze,web
acct_95,2023-03-29,control,silver,agent
acct_96,2023-06-13,test,silver,web
acct_97,2023-04-21,control,silver,web
acct_98,2023-06-23,control,gold,agent
acct_99,2023-06-09,control,gold,agent
acct_100,2023-05-23,test,bronze,agent
acct_101,2023-04-30,control,bronze,mobile_app
acct_102,2023-07-03,control,bronze,web
acct_103,2023-05-10,control,silver,web
acct_104,2023-05-09,control,silver,web
acct_105,2023-07-17,test,silver,agent
acct_106,2023-06-16,test,bronze,agent
acct_107,2023-03-21,control,bronze,agent
