account_id,quote_id,quoted_at,big_bill_eligible,quoted_premium
acct_139,quote_1,2023-05-15,False,929.08
acct_176,quote_2,2023-06-10,True,626.63
acct_143,quote_3,2023-06-19,True,1311.29
acct_145,quote_4,2023-06-10,False,991.55
acct_182,quote_5,2023-04-27,False,568.35
acct_50,quote_6,2023-06-17,False,956.14
acct_28,quote_7,2023-06-17,True,854.52
acct_211,quote_8,2023-05-14,True,1364.53
acct_4,quote_9,2023-05-03,True,538.66
acct_22,quote_10,2023-05-03,False,1362.73
acct_214,quote_11,2023-05-14,False,963.43
acct_119,quote_12,2023-04-20,False,844.8
acct_101,quote_13,2023-07-26,True,578.16
acct_39,quote_14,2023-07-20,False,1170.9
acct_34,quote_15,2023-05-06,True,1419.49
acct_97,quote_16,2023-04-07,True,812.92
acct_44,quote_17,2023-05-02,False,665.74
acct_170,quote_18,2023-07-21,True,1010.35
acct_40,quote_19,2023-06-06,False,1275.8
acct_97,quote_20,2023-05-09,False,404.14
acct_140,quote_21,2023-07-02,False,1094.52
acct_130,quote_22,2023-04-24,False,1056.17
acct_156,quote_23,2023-06-25,False,749.97
acct_74,quote_24,2023-06-09,False,896.57
acct_86,quote_25,2023-07-21,True,671.66
acct_209,quote_26,2023-06-27,False,1268.87
acct_90,quote_27,2023-07-13,False,1097.99
acct_67,quote_28,2023-06-26,False,985.98
acct_199,quote_29,2023-05-24,False,831.78
acct_236,quote_30,2023-05-08,True,720.52
acct_200,quote_31,2023-06-13,True,1305.01
acct_212,quote_32,2023-06-19,True,896.55
acct_76,quote_33,2023-06-14,False,951.59
acct_227,quote_34,2023-05-02,False,972.91
acct_209,quote_35,2023-05-15,False,893.2
acct_92,quote_36,2023-05-31,True,681.7
acct_233,quote_37,2023-06-09,True,532.37
acct_10,quote_38,2023-06-27,False,508.39
acct_86,quote_39,2023-07-06,False,1233.21
acct_102,quote_40,2023-05-23,False,645.88
acct_185,quote_41,2023-05-21,False,461.24
acct_225,quote_42,2023-06-15,True,1277.27
acct_214,quote_43,2023-05-26,False,569.47
acct_108,quote_44,2023-04-27,False,1087.66
acct_165,quote_45,2023-05-08,False,772.51
acct_205,quote_46,2023-06-01,False,539.13
acct_91,quote_47,2023-04-18,False,855.93
acct_192,quote_48,2023-07-18,False,416.29
acct_79,quote_49,2023-07-12,False,1325.15
acct_86,quote_50,2023-06-03,False,964.85
acct_222,quote_51,2023-07-28,False,553.08
acct_107,quote_52,2023-06-16,True,660.68
acct_168,quote_53,2023-07-26,False,892.77
acct_101,quote_54,2023-07-13,False,607.76
acct_226,quote_55,2023-04-30,True,695.46
acct_108,quote_56,2023-07-26,False,987.82
acct_60,quote_57,2023-05-19,True,1315.87
acct_226,quote_58,2023-05-11,True,842.02
acct_250,quote_59,2023-07-25,True,1188.67
acct_48,quote_60,2023-04-13,False,1364.35
acct_117,quote_61,2023-05-04,False,637.93
acct_227,quote_62,2023-07-09,False,1287.91
acct_106,quote_63,2023-07-03,False,1233.14
acct_147,quote_64,2023-04-25,False,792.63
acct_200,quote_65,2023-06-05,True,1488.47
acct_231,quote_66,2023-07-09,True,688.83
acct_33,quote_67,2023-04-18,False,680.28
acct_44,quote_68,2023-04-05,False,1249.49
acct_220,quote_69,2023-04-19,False,878.12
acct_165,quote_70,2023-05-12,False,763.87
acct_112,quote_71,2023-04-18,False,596.53
acct_89,quote_72,2023-07-30,True,1241.87
acct_36,quote_73,2023-05-02,False,1264.95
acct_81,quote_74,2023-04-21,False,1023.22
acct_88,quote_75,2023-04-10,False,1453.04
acct_149,quote_76,2023-05-07,True,749.98
acct_130,quote_77,2023-05-19,False,641.58
acct_31,quote_78,2023-06-25,False,1145.21
acct_108,quote_79,2023-04-13,True,1234.25
acct_225,quote_80,2023-05-25,False,647.4
acct_30,quote_81,2023-04-17,True,484.27
acct_204,quote_82,2023-04-09,False,1291.57
